parsed monsterdata_test.golden:
00000000  0c 00 00 00 4d 4f 4e 53  00 00 00 00 20 ff ff ff  |....MONS.... ...|
00000010  00 00 80 3f 00 00 00 40  00 00 40 40 00 00 00 00  |...?...@..@@....|
00000020  00 00 00 00 00 00 08 40  02 00 05 00 06 00 00 00  |.......@........|
00000030  50 00 00 00 9c 00 00 00  8c 00 00 00 74 00 00 00  |P...........t...|
00000040  01 00 00 00 60 00 00 00  38 00 00 00 41 c9 79 dd  |....`...8...A.y.|
00000050  41 c9 79 dd 00 00 00 00  81 91 7b f2 cd 80 0f 6e  |A.y.......{....n|
00000060  81 91 7b f2 cd 80 0f 6e  71 a4 81 8e 71 a4 81 8e  |..{....nq...q...|
00000070  f1 dd 67 c7 dc 48 f9 43  f1 dd 67 c7 dc 48 f9 43  |..g..H.C..g..H.C|
00000080  02 00 00 00 14 00 00 00  04 00 00 00 05 00 00 00  |................|
00000090  74 65 73 74 32 00 00 00  05 00 00 00 74 65 73 74  |test2.......test|
000000a0  31 00 00 00 02 00 00 00  0a 00 14 00 1e 00 28 00  |1.............(.|
000000b0  d0 ff ff ff 04 00 00 00  04 00 00 00 46 72 65 64  |............Fred|
000000c0  00 00 00 00 05 00 00 00  00 01 02 03 04 00 00 00  |................|
000000d0  09 00 00 00 4d 79 4d 6f  6e 73 74 65 72 00 00 00  |....MyMonster...|
000000e0  0c 00 08 00 00 00 00 00  00 00 04 00 34 00 74 00  |............4.t.|
000000f0  04 00 00 00 24 00 28 00  00 00 2c 00 00 00 34 00  |....$.(...,...4.|
00000100  30 00 38 00 3c 00 00 00  00 00 00 00 00 00 00 00  |0.8.<...........|
00000110  40 00 44 00 4c 00 54 00  5c 00 60 00 64 00 6c 00  |@.D.L.T.\.`.d.l.|
const unsigned char golden[] = {
    0x0c, 0x00, 0x00, 0x00, 0x4d, 0x4f, 0x4e, 0x53,    0x00, 0x00, 0x00, 0x00, 0x20, 0xff, 0xff, 0xff,
    0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x40,    0x00, 0x00, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x40,    0x02, 0x00, 0x05, 0x00, 0x06, 0x00, 0x00, 0x00,
    0x50, 0x00, 0x00, 0x00, 0x9c, 0x00, 0x00, 0x00,    0x8c, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00,
    0x01, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00,    0x38, 0x00, 0x00, 0x00, 0x41, 0xc9, 0x79, 0xdd,
    0x41, 0xc9, 0x79, 0xdd, 0x00, 0x00, 0x00, 0x00,    0x81, 0x91, 0x7b, 0xf2, 0xcd, 0x80, 0x0f, 0x6e,
    0x81, 0x91, 0x7b, 0xf2, 0xcd, 0x80, 0x0f, 0x6e,    0x71, 0xa4, 0x81, 0x8e, 0x71, 0xa4, 0x81, 0x8e,
    0xf1, 0xdd, 0x67, 0xc7, 0xdc, 0x48, 0xf9, 0x43,    0xf1, 0xdd, 0x67, 0xc7, 0xdc, 0x48, 0xf9, 0x43,
    0x02, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00,    0x04, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00,
    0x74, 0x65, 0x73, 0x74, 0x32, 0x00, 0x00, 0x00,    0x05, 0x00, 0x00, 0x00, 0x74, 0x65, 0x73, 0x74,
    0x31, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00,    0x0a, 0x00, 0x14, 0x00, 0x1e, 0x00, 0x28, 0x00,
    0xd0, 0xff, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00,    0x04, 0x00, 0x00, 0x00, 0x46, 0x72, 0x65, 0x64,
    0x00, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00,    0x00, 0x01, 0x02, 0x03, 0x04, 0x00, 0x00, 0x00,
    0x09, 0x00, 0x00, 0x00, 0x4d, 0x79, 0x4d, 0x6f,    0x6e, 0x73, 0x74, 0x65, 0x72, 0x00, 0x00, 0x00,
    0x0c, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00,    0x00, 0x00, 0x04, 0x00, 0x34, 0x00, 0x74, 0x00,
    0x04, 0x00, 0x00, 0x00, 0x24, 0x00, 0x28, 0x00,    0x00, 0x00, 0x2c, 0x00, 0x00, 0x00, 0x34, 0x00,
    0x30, 0x00, 0x38, 0x00, 0x3c, 0x00, 0x00, 0x00,    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x40, 0x00, 0x44, 0x00, 0x4c, 0x00, 0x54, 0x00,    0x5c, 0x00, 0x60, 0x00, 0x64, 0x00, 0x6c, 0x00,
};
